# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc pipeline/stage_1_fetch.v register/program_counter.v memory/instruction_memory.v"
S   7587448  1613163  1607190055   992100760           1           0 "/nix/store/bxnqpmmq6jq9m4h4vgphcm8vsnk03pwi-verilator-4.100/bin/verilator_bin"
S       307    95497  1607774282   200948400  1607774282   200948400 "memory/instruction_memory.v"
T      5213   477740  1608030902   827690700  1608030902   827690700 "obj_dir/Vstage_1_fetch.cpp"
T      3269   477732  1608030902   826287300  1608030902   826287300 "obj_dir/Vstage_1_fetch.h"
T      1522   477815  1608030902   828254600  1608030902   828254600 "obj_dir/Vstage_1_fetch.mk"
T      4165   477737  1608030902   827040800  1608030902   827040800 "obj_dir/Vstage_1_fetch__Slow.cpp"
T       579   477725  1608030902   821045900  1608030902   821045900 "obj_dir/Vstage_1_fetch__Syms.cpp"
T       843   477726  1608030902   821350600  1608030902   821350600 "obj_dir/Vstage_1_fetch__Syms.h"
T       479   477816  1608030902   828552600  1608030902   828552600 "obj_dir/Vstage_1_fetch__ver.d"
T         0        0  1608030902   829666800  1608030902   829666800 "obj_dir/Vstage_1_fetch__verFiles.dat"
T      1542   477814  1608030902   828007900  1608030902   828007900 "obj_dir/Vstage_1_fetch_classes.mk"
S       529  1868657  1608029615   534682000  1608029615   534682000 "pipeline/stage_1_fetch.v"
S       592   472065  1607774148   721802500  1607774148   721802500 "register/program_counter.v"
