# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc pipeline/stage_2_decode.v decode/decode.v register/gp_register_file.v"
S   7587448  1613163  1607190055   992100760           1           0 "/nix/store/bxnqpmmq6jq9m4h4vgphcm8vsnk03pwi-verilator-4.100/bin/verilator_bin"
S      6521    94368  1608030851   823585400  1608030851   823585400 "decode/decode.v"
T     21472   793231  1608031195     1248500  1608031195     1248500 "obj_dir/Vstage_2_decode.cpp"
T      3771   792375  1608031194   999474300  1608031194   999474300 "obj_dir/Vstage_2_decode.h"
T      1527   793365  1608031195     1859300  1608031195     1859300 "obj_dir/Vstage_2_decode.mk"
T      3037   793229  1608031194   999994100  1608031194   999994100 "obj_dir/Vstage_2_decode__Slow.cpp"
T       584   485646  1608031194   998438800  1608031194   998438800 "obj_dir/Vstage_2_decode__Syms.cpp"
T       850   485708  1608031194   998897000  1608031194   998897000 "obj_dir/Vstage_2_decode__Syms.h"
T       477   793366  1608031195     1987200  1608031195     1987200 "obj_dir/Vstage_2_decode__ver.d"
T         0        0  1608031195     2956400  1608031195     2956400 "obj_dir/Vstage_2_decode__verFiles.dat"
T      1546   793364  1608031195     1635700  1608031195     1635700 "obj_dir/Vstage_2_decode_classes.mk"
S      1468   484920  1608031193   463115900  1608031193   463115900 "pipeline/stage_2_decode.v"
S       716    95353  1607775908   786074700  1607775908   786074700 "register/gp_register_file.v"
