# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc pipeline/stage_3_exec.v alu/alu.v"
S   7587448  1613163  1607190055   992100760           1           0 "/nix/store/bxnqpmmq6jq9m4h4vgphcm8vsnk03pwi-verilator-4.100/bin/verilator_bin"
S       886    95009  1607776479    44113500  1607776479    44113500 "alu/alu.v"
T      9058  1865410  1608031305   734127100  1608031305   734127100 "obj_dir/Vstage_3_exec.cpp"
T      3378  1865407  1608031305   733216900  1608031305   733216900 "obj_dir/Vstage_3_exec.h"
T      1517  1865412  1608031305   734575400  1608031305   734575400 "obj_dir/Vstage_3_exec.mk"
T      2813  1865409  1608031305   733488800  1608031305   733488800 "obj_dir/Vstage_3_exec__Slow.cpp"
T       574  1865398  1608031305   732683300  1608031305   732683300 "obj_dir/Vstage_3_exec__Syms.cpp"
T       836  1865399  1608031305   732902300  1608031305   732902300 "obj_dir/Vstage_3_exec__Syms.h"
T       425  1868641  1608031305   734720200  1608031305   734720200 "obj_dir/Vstage_3_exec__ver.d"
T         0        0  1608031305   735647700  1608031305   735647700 "obj_dir/Vstage_3_exec__verFiles.dat"
T      1538  1865411  1608031305   734348200  1608031305   734348200 "obj_dir/Vstage_3_exec_classes.mk"
S       967   484929  1608031304   757168800  1608031304   757168800 "pipeline/stage_3_exec.v"
